cmake 3.22.2
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
fix-ios.patch 28a7b76039e9b4b76a2be7be92c73e22e1890694525737bceb11ab2fc713ddf1
install.patch 5f3c22119f3249051a91050ba63b15b3966b734200a2399210d8c250e2a6de82
pkgconfig.patch abbfdd1ed943e27a3a78f64701b4cd33ef1f2ac0ab938b73cdf65e837589c918
portfile.cmake abdb3f26784a9cbdbe2780c8082384dbcf891b7caf34ca95b8dc118f1a96097f
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake-wrapper.cmake 151c293d1250eb923249b5857349ea57010ce41597325a6bf53e7a334b8fe77d
vcpkg.json 73d82275cb93ebd495705c0bdc868c6c5f0d61b4d7811e9dd4d721c8b98004ca
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tool_dependencies 4655cdf0d283d2e6bce5e2aee3745ab0bfd7e4fb048c532274de53ef56389ea9
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
